Transaction_ID,Customer_ID,Transaction_Date,Category,Product_Name,Price,Quantity,Discount_Percentage,Profit_Margin,Order_Status,Payment_Mode,City,State,Country,Total_Sales
488,4350,2023-11-17,Electronics,Laptop,896.75,6,28.24,41,Completed,Offline,New York,California,USA,3861.05
489,4657,2023-11-08,Groceries,Bread,641.57,9,47.59,38,Pending,Offline,San Francisco,Texas,USA,3026.22
490,3917,2023-12-19,Electronics,Laptop,559.58,5,8.57,7,Completed,Online,Austin,California,USA,2558.12
491,9398,2023-04-08,Groceries,Eggs,76.5,7,40.93,50,Returned,Offline,San Francisco,California,USA,316.32
492,1126,2023-05-06,Electronics,Headphones,102.76,1,41.02,23,Returned,Offline,Austin,Texas,USA,60.61
493,8881,2023-12-03,Furniture,Table,493.47,3,29.28,24,Returned,Offline,New York,Texas,USA,1046.95
494,5176,2023-08-15,Clothing,T-Shirt,542.65,6,41.55,23,Pending,Online,New York,California,USA,1903.07
495,7464,2023-11-03,Electronics,Headphones,760.29,4,31.55,48,Completed,Offline,Seattle,California,USA,2081.67
496,2461,2023-11-15,Furniture,Chair,417.56,4,8.04,19,Pending,Online,San Francisco,Texas,USA,1535.95
497,3998,2023-04-05,Furniture,Chair,771.68,4,10.86,38,Completed,Online,New York,California,USA,2751.5
498,4984,2023-12-11,Clothing,T-Shirt,753.77,8,40.03,18,Returned,Offline,San Francisco,Washington,USA,3616.29
499,5483,2023-03-10,Clothing,T-Shirt,775.31,9,10.37,12,Completed,Online,Seattle,Texas,USA,6254.19
500,7676,2023-08-22,Electronics,Headphones,875.9,1,6.93,49,Returned,Offline,San Francisco,Washington,USA,815.2
